9,1,2001-10-16,south Moravia
2982,463,2001-02-26,central Bohemia
2984,464,1998-02-21,south Moravia
2995,465,2001-05-15,north Bohemia
2998,466,2001-11-25,Prague
3019,467,1998-06-05,west Bohemia
3023,468,1998-01-30,south Bohemia
3026,469,2001-06-07,west Bohemia
3036,470,1999-09-02,south Bohemia
3037,471,2000-06-09,south Moravia
3056,472,2000-11-24,north Bohemia
3063,473,2001-12-22,west Bohemia
3066,474,2001-01-24,south Moravia
3075,475,2001-05-31,north Moravia
3079,476,2000-07-06,north Moravia
3082,477,1998-01-16,east Bohemia
3084,478,1997-10-09,west Bohemia
3085,479,2001-12-16,south Moravia
3092,480,2001-09-01,south Moravia
3102,481,2001-01-06,south Moravia
3104,482,2001-01-13,central Bohemia
3115,483,1997-11-24,north Moravia
3116,484,1998-07-04,west Bohemia
3124,485,2001-07-08,central Bohemia
3128,486,2001-12-25,north Moravia
3130,487,2001-11-18,south Bohemia
3134,488,2001-10-20,Prague
3135,489,2001-11-29,east Bohemia
3136,490,2000-02-07,Prague
3151,491,2000-08-21,Prague
3166,492,2001-04-09,west Bohemia
3167,493,2000-11-30,east Bohemia
3173,494,2000-06-10,south Moravia
3181,495,2000-09-02,west Bohemia
3183,496,2001-07-21,north Moravia
3184,497,1998-03-03,central Bohemia
3186,498,2001-04-18,Prague
3187,499,1999-04-03,central Bohemia
3192,500,2001-11-26,central Bohemia
3197,501,1998-07-09,Prague
3201,502,2000-08-22,south Moravia
3225,503,1998-03-08,central Bohemia
3230,504,1998-11-06,Prague
3233,505,2001-10-09,Prague
3236,506,2001-12-19,west Bohemia
3245,507,2000-12-11,north Moravia
3249,508,2001-08-03,south Bohemia
3253,509,2001-07-30,north Moravia
3256,510,2001-04-13,east Bohemia
3257,511,2000-08-06,north Moravia
3259,512,2000-07-24,north Moravia
3260,513,2000-03-15,north Moravia
3267,514,1999-09-10,south Moravia
3268,515,2001-03-23,Prague
3279,516,1999-10-25,south Moravia
3291,517,2001-01-09,east Bohemia
3292,518,2001-02-10,south Bohemia
3297,519,2001-08-16,Prague
3308,520,2001-09-25,south Bohemia
3310,521,2000-12-17,west Bohemia
3319,523,2001-11-23,Prague
3333,524,2001-11-02,central Bohemia
3337,525,2001-07-27,south Moravia
3339,526,2001-09-10,west Bohemia
3348,527,2001-12-14,north Bohemia
3356,528,1999-10-31,north Moravia
3357,529,2001-02-27,south Moravia
3360,530,2001-07-25,east Bohemia
3378,531,2001-08-24,central Bohemia
3382,532,2000-11-30,south Moravia
3384,533,2001-10-09,north Bohemia
3387,534,2000-01-29,south Moravia
3395,535,2001-03-22,central Bohemia
3404,536,2000-12-13,south Moravia
3405,537,2000-09-15,north Bohemia
3414,538,2001-08-20,central Bohemia
3415,539,2000-04-23,south Moravia
3425,540,2000-11-29,north Moravia
3427,541,1999-11-26,east Bohemia
3439,542,2001-10-22,south Moravia
3448,544,2001-09-10,Prague
3458,545,1998-05-30,north Bohemia
3465,546,2000-08-19,west Bohemia
3477,547,1999-10-11,north Bohemia
3501,548,2001-07-16,east Bohemia
3504,549,2001-12-12,north Bohemia
3515,550,2001-08-08,south Moravia
3517,551,2001-09-03,north Moravia
3519,552,2000-10-25,north Moravia
3522,553,2000-07-14,south Moravia
3535,554,2001-09-29,north Bohemia
3544,555,2000-11-19,Prague
3567,557,2001-01-17,Prague
3568,558,2001-06-07,Prague
3573,559,1998-06-17,central Bohemia
3577,560,2001-12-17,west Bohemia
3581,561,2001-09-28,north Bohemia
3583,562,1999-11-07,south Bohemia
3589,563,1997-10-21,north Moravia
3590,564,2000-05-06,west Bohemia
3601,565,2000-01-06,south Bohemia
3606,566,2000-12-25,south Moravia
3611,567,2001-07-08,west Bohemia
3615,568,2000-03-05,Prague
3616,569,2000-12-12,north Moravia
3620,570,2001-11-14,south Bohemia
3627,571,2001-07-13,south Bohemia
3636,572,2000-05-16,east Bohemia
3638,573,2001-12-23,east Bohemia
3640,574,2001-02-23,north Moravia
3667,575,2000-12-25,north Moravia
3671,576,2000-04-30,central Bohemia
3687,577,1997-02-15,east Bohemia
3689,578,2000-02-21,central Bohemia
3699,579,2000-11-18,Prague
3713,580,2001-11-16,north Bohemia
3721,581,2001-08-13,south Moravia
3733,582,2000-01-22,Prague
3735,583,2000-04-24,south Bohemia
3751,584,2001-10-28,north Bohemia
3753,585,2001-10-01,Prague
3756,586,2001-05-31,central Bohemia
3763,587,1999-08-05,north Bohemia
3765,588,2000-07-08,east Bohemia
3766,589,2000-12-20,Prague
3769,590,2000-12-02,south Moravia
3779,591,2000-07-23,central Bohemia
3782,592,1998-08-07,Prague
3787,593,2001-01-06,south Bohemia
3794,594,1999-12-27,north Bohemia
3811,596,2000-10-19,central Bohemia
3813,597,2000-06-06,central Bohemia
3821,598,2000-08-23,west Bohemia
3824,599,2001-03-08,north Bohemia
3829,600,1999-05-20,south Moravia
3830,601,1999-10-08,south Bohemia
3846,602,2001-04-18,west Bohemia
3850,603,2001-07-20,east Bohemia
3858,604,2001-11-04,south Bohemia
3874,605,2001-12-11,south Moravia
3883,606,1999-01-22,south Bohemia
3885,607,2000-05-17,north Moravia
3890,608,2000-12-17,central Bohemia
3893,609,1999-12-29,Prague
3894,610,2000-08-29,west Bohemia
3896,611,2000-11-13,central Bohemia
3906,612,2000-09-22,south Moravia
3913,613,2001-07-23,central Bohemia
3938,614,2001-10-16,west Bohemia
3943,616,2000-05-05,Prague
3944,617,2000-04-09,central Bohemia
3947,618,2001-07-31,west Bohemia
3958,619,2001-04-01,north Bohemia
3959,620,2001-09-17,west Bohemia
3970,621,1999-03-19,east Bohemia
3981,622,2000-09-22,south Bohemia
3984,623,2001-07-25,Prague
3985,624,2001-02-13,north Moravia
3987,625,2000-07-17,north Moravia
3992,626,2001-11-30,north Moravia
3994,627,2001-07-05,south Bohemia
4007,628,2000-08-11,west Bohemia
4018,629,2001-09-25,central Bohemia
4019,630,2001-09-18,central Bohemia
4061,631,2001-06-09,central Bohemia
4069,632,2001-11-19,north Moravia
4078,633,2000-10-12,west Bohemia
4081,634,2001-09-22,central Bohemia
4083,635,2001-12-29,north Moravia
4091,636,2001-11-09,west Bohemia
4094,637,2000-08-06,central Bohemia
4100,638,2000-10-14,north Moravia
4112,639,2001-05-23,north Bohemia
4115,640,2001-07-14,north Bohemia
4116,641,1999-06-18,north Bohemia
4137,642,1999-12-13,south Bohemia
4157,643,2001-03-04,Prague
4165,644,2001-06-05,south Moravia
4166,645,2001-05-17,Prague
4167,646,2001-06-17,central Bohemia
4171,647,2000-03-21,Prague
4188,648,2000-11-18,Prague
4190,649,2001-05-29,south Bohemia
4194,650,2000-10-26,south Moravia
4201,651,1999-08-02,central Bohemia
4211,652,1998-06-16,west Bohemia
4212,653,2001-09-16,south Moravia
4230,654,2001-12-21,north Moravia
4231,655,2001-02-13,Prague
4235,656,2000-10-08,central Bohemia
4246,657,2001-12-02,north Bohemia
4251,658,1997-12-25,east Bohemia
4258,659,2001-01-08,east Bohemia
4265,660,2000-08-19,south Moravia
4270,661,1998-07-03,south Moravia
4293,662,1998-05-09,central Bohemia
4295,663,2000-08-06,south Bohemia
4316,664,2000-10-22,Prague
4318,665,2000-03-24,east Bohemia
4328,666,1998-12-25,south Moravia
4333,667,2000-01-31,Prague
4340,668,2000-01-14,Prague
4341,669,2001-06-19,north Moravia
4343,670,1999-08-08,west Bohemia
4345,671,2000-09-17,south Bohemia
4349,672,2001-03-07,Prague
4353,673,1999-08-31,west Bohemia
4360,674,2001-12-28,south Bohemia
4376,675,2000-06-23,north Moravia
4380,676,2001-09-30,Prague
4382,677,2001-12-01,south Bohemia
4405,678,2000-01-20,east Bohemia
4416,679,2000-03-06,north Moravia
4417,680,2001-04-29,Prague
4426,681,2000-01-22,west Bohemia
4429,682,2001-10-11,south Moravia
4437,683,2001-08-05,north Moravia
4457,684,2001-08-11,Prague
4467,685,2001-12-29,south Bohemia
4471,687,2001-07-14,south Moravia
4472,688,2000-08-01,north Moravia
4473,689,2001-01-15,Prague
4479,690,1999-11-07,central Bohemia
4492,691,2001-12-16,south Bohemia
4493,692,2001-12-08,north Bohemia
4495,693,2001-11-03,south Moravia
4504,694,2000-07-24,north Bohemia
4507,695,1998-12-15,Prague
4516,696,2001-07-05,Prague
4518,697,1999-12-11,north Bohemia
4522,698,2000-10-07,north Moravia
4532,699,1998-09-26,north Bohemia
4533,700,2001-05-22,south Moravia
4534,701,2001-06-24,north Bohemia
4543,702,2001-08-30,Prague
4546,703,2000-09-17,west Bohemia
4553,704,2001-11-21,Prague
4555,705,1998-07-12,east Bohemia
4559,706,2000-01-16,north Bohemia
4560,707,2000-11-21,central Bohemia
4568,708,1999-09-24,north Moravia
4587,709,2000-04-11,north Bohemia
4588,710,1999-12-10,south Moravia
4592,711,2001-08-19,Prague
4627,713,1998-09-30,Prague
4638,714,2000-01-09,north Bohemia
4639,715,2001-12-08,south Bohemia
4651,716,2001-06-11,central Bohemia
4654,717,2001-05-19,central Bohemia
4660,718,2000-08-12,south Moravia
4663,719,1998-06-24,north Moravia
4674,720,2001-02-09,south Moravia
4680,721,1997-04-05,north Moravia
4684,722,1999-11-14,Prague
4699,723,2000-12-15,central Bohemia
4701,724,2001-01-27,west Bohemia
4715,725,1999-03-30,south Bohemia
4721,726,2001-02-26,south Moravia
4723,727,2001-07-19,Prague
4725,728,2001-12-24,north Bohemia
4740,729,2000-01-22,west Bohemia
4749,730,2000-05-02,south Moravia
4751,731,1999-06-23,north Bohemia
4763,732,1997-07-21,north Moravia
4764,733,2000-06-30,south Moravia
4765,734,2001-05-01,east Bohemia
4772,735,2001-12-19,central Bohemia
4789,736,1999-08-03,west Bohemia
4791,737,1998-04-13,east Bohemia
4808,738,2001-07-02,west Bohemia
4821,739,2000-12-03,north Bohemia
4823,740,2001-07-28,central Bohemia
4832,741,1999-09-11,south Moravia
4833,742,2001-11-10,west Bohemia
4862,743,2001-10-18,Prague
4863,744,2001-10-02,Prague
4901,746,2001-11-04,north Moravia
4915,747,1997-02-05,north Bohemia
4923,748,2000-06-16,south Moravia
4929,749,2001-10-19,north Moravia
4937,750,2001-10-24,south Moravia
4941,751,2001-10-15,south Moravia
4944,752,2001-09-06,south Moravia
4974,753,2001-12-25,central Bohemia
4976,754,2001-10-10,north Bohemia
5002,755,2001-04-16,south Moravia
5012,756,2001-05-18,west Bohemia
5013,757,2001-05-22,Prague
5016,758,2001-09-21,Prague
5117,759,1998-04-18,east Bohemia
5126,760,2001-01-19,east Bohemia
5128,761,2001-04-23,north Moravia
5132,762,2000-11-10,east Bohemia
5138,763,1997-12-30,east Bohemia
5159,764,1999-05-29,north Bohemia
5175,765,2001-09-29,south Moravia
5200,766,1998-02-11,north Bohemia
5204,767,2000-09-14,east Bohemia
5223,768,2001-07-06,central Bohemia
5224,769,2001-10-20,west Bohemia
5232,770,2001-06-15,north Moravia
5233,771,1999-01-08,south Moravia
5243,772,1999-10-30,central Bohemia
5245,773,2001-11-18,north Bohemia
5249,774,2000-12-25,central Bohemia
5253,775,2001-04-11,north Moravia
5263,776,1999-10-19,Prague
5275,778,1998-01-02,west Bohemia
5323,779,1998-05-21,south Bohemia
5333,780,2001-07-29,north Bohemia
5366,781,2000-07-07,south Moravia
5376,782,2001-09-29,south Bohemia
5433,783,1998-10-24,east Bohemia
5461,784,2001-03-24,central Bohemia
5468,785,2001-06-16,north Moravia
5478,786,1999-12-31,north Bohemia
5521,791,2000-05-12,central Bohemia
5526,792,2001-10-11,west Bohemia
5563,795,2001-08-02,Prague
5579,796,2001-02-20,north Moravia
5684,801,2000-06-15,central Bohemia
5727,803,2001-01-19,south Moravia
5873,813,1999-10-28,central Bohemia
5911,814,1999-02-15,south Bohemia
5978,819,2001-12-06,north Bohemia
6039,820,2001-11-10,Prague
6178,823,2001-06-05,Prague
6196,824,2001-04-29,north Moravia
6255,829,2001-12-22,south Moravia
6275,831,2001-06-29,central Bohemia
6299,833,2001-08-01,Prague
6301,834,2001-08-21,south Moravia
6468,841,2000-03-06,north Moravia
6567,844,2001-03-04,central Bohemia
6610,847,2000-05-20,south Moravia
6644,850,2000-01-16,Prague
6753,854,1999-10-07,south Bohemia
6764,855,2001-10-24,south Bohemia
6789,857,2001-10-25,south Moravia
6906,863,2001-06-12,south Moravia
7127,874,2000-10-07,central Bohemia
7186,880,2001-09-17,west Bohemia
7195,882,1999-09-11,east Bohemia
7286,884,2000-07-31,east Bohemia
7325,886,2001-12-15,west Bohemia
7422,890,1999-09-08,north Moravia
7434,891,2000-12-23,north Bohemia
7567,896,2000-09-18,central Bohemia
7576,897,2001-01-18,north Bohemia
7672,904,2001-01-22,west Bohemia
7683,906,2001-05-18,central Bohemia
7796,918,2001-04-27,east Bohemia
7855,923,2001-09-24,central Bohemia
7862,924,2001-12-24,north Moravia
7959,933,2001-04-21,Prague
8030,936,2000-08-02,Prague
8217,939,2000-05-29,north Moravia
8295,942,2000-12-02,south Bohemia
8342,945,1999-05-09,north Moravia
8359,946,2001-02-28,north Moravia
8366,947,2000-11-08,north Bohemia
8392,951,2001-08-16,north Bohemia
8502,956,2001-09-30,east Bohemia
8506,957,2001-10-16,north Moravia
8636,965,2001-04-02,north Moravia
9276,977,1999-05-08,central Bohemia
9427,989,1999-02-21,south Moravia
9457,991,2001-07-01,east Bohemia
9555,1001,2001-11-20,central Bohemia
9569,1002,2001-07-09,south Bohemia
9582,1003,2001-08-09,central Bohemia
9593,1005,1996-11-07,north Moravia
9641,1007,2001-09-25,south Moravia
9717,1009,2000-06-14,east Bohemia
9721,1010,1999-10-27,north Bohemia
9760,1014,1999-11-02,west Bohemia
9833,1016,2000-10-28,east Bohemia
9914,1022,2000-12-13,north Bohemia
9929,1023,2001-08-30,east Bohemia
9930,1024,2001-09-20,central Bohemia
9933,1025,2000-09-08,north Moravia
10040,1035,2001-10-11,north Bohemia
10043,1036,2000-01-17,east Bohemia
10095,1038,1998-03-30,Prague
10145,1039,1998-01-07,central Bohemia
10198,1040,1998-05-28,west Bohemia
10282,1043,1999-08-14,Prague
10479,1055,1999-07-24,central Bohemia
10528,1056,2000-11-06,east Bohemia
10543,1059,2000-07-29,south Bohemia
10636,1064,1999-02-17,south Moravia
10798,1070,2001-11-08,Prague
10912,1076,2001-07-27,south Bohemia
11004,1081,2001-12-25,south Moravia
11195,1087,1999-10-06,south Moravia
11319,1093,2000-01-20,Prague
11331,1095,2000-07-28,north Moravia
11371,1098,2001-09-01,north Bohemia
11409,1100,1999-04-10,north Bohemia
11491,1102,2001-04-25,north Bohemia
11497,1103,1998-11-04,central Bohemia
11545,1105,2000-12-13,Prague
11596,1111,1999-12-31,north Moravia
11683,1115,2000-10-03,central Bohemia
11701,1118,2000-01-02,central Bohemia
12050,1134,1999-05-31,east Bohemia
12079,1137,2001-12-01,south Moravia
12133,1138,2000-06-29,west Bohemia
12144,1139,1999-03-26,central Bohemia
12328,1150,2001-08-25,Prague
12378,1154,2001-09-05,north Moravia
12396,1155,2001-08-01,south Moravia
12577,1164,1999-08-12,south Moravia
12599,1165,2001-11-08,east Bohemia
12643,1167,2001-07-18,north Moravia
12662,1169,2001-11-30,south Bohemia
12750,1173,2000-05-08,south Bohemia
12802,1175,2001-11-24,Prague
12810,1176,1999-07-03,north Bohemia
12843,1177,2001-12-06,south Moravia
12850,1178,2000-06-19,north Moravia
12943,1187,1999-07-17,south Moravia
12986,1188,2001-09-19,north Bohemia
12991,1189,2001-03-17,east Bohemia
13044,1192,2001-07-02,east Bohemia
13051,1193,2001-10-01,south Moravia
13089,1194,2001-04-30,south Bohemia
13095,1195,2001-09-04,north Moravia
13113,1196,2000-06-27,central Bohemia
13134,1199,2001-03-09,Prague
13201,1203,2000-09-26,west Bohemia
13405,1216,2001-05-26,north Bohemia
13406,1217,2001-08-09,east Bohemia
13468,1220,2000-08-08,west Bohemia
13539,1223,1998-05-02,south Moravia
13576,1225,1998-11-22,north Moravia
13620,1230,2001-03-08,south Bohemia
13690,1233,1999-07-06,north Moravia
13694,1234,2000-11-28,Prague
13750,1239,2001-02-02,central Bohemia
13968,1247,1998-06-13,south Moravia
